+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_row_0127_push21_resize                                                                                                                                                                               ; 38    ; 35             ; 0            ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist13_i_add164_resize_vt_select_0_b_1                                                                                                                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|eq0_uid273_i_cmp162_resize_delay                                                                                                                                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|eq1_uid276_i_cmp162_resize_delay                                                                                                                                                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_rows134762_resize|thei_ffwd_dst_rows134762_resize64                                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_rows134762_resize                                                                                                                                                                                        ; 36    ; 3              ; 2            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist10_i_cmp3_resize_c_3                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cols135763_resize|thei_ffwd_dst_cols135763_resize69                                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cols135763_resize                                                                                                                                                                                        ; 36    ; 3              ; 2            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cmp123768_resize|thei_ffwd_dst_cmp123768_resize74                                                                                                                                                        ; 8     ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cmp123768_resize                                                                                                                                                                                         ; 5     ; 3              ; 2            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist8_i_reduction_resize_1_resize_q_3                                                                                                                                                                                ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist5_i_sub31_add28_resize_q_2                                                                                                                                                                                       ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist7_i_reduction_resize_1_resize_q_1                                                                                                                                                                                ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist6_i_reduction_resize_7_resize_q_2                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|i_reduction_resize_7_resize_delay                                                                                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist28_bgTrunc_i_sub40_resize_sel_x_b_1                                                                                                                                                                              ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cols135764_resize|thei_ffwd_dst_cols135764_resize99                                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cols135764_resize                                                                                                                                                                                        ; 36    ; 3              ; 2            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cmp123767_resize|thei_ffwd_dst_cmp123767_resize102                                                                                                                                                       ; 8     ; 14             ; 0            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_cmp123767_resize                                                                                                                                                                                         ; 5     ; 3              ; 2            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|i_reduction_resize_8_resize_delay                                                                                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist12_i_cmp29_resize_c_1                                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist29_bgTrunc_i_add28_resize_sel_x_b_1                                                                                                                                                                              ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i32_accumcolumn_0126_pop22_resize|thei_acl_pop_i32_accumcolumn_0126_pop22_resize83                                                                                                                        ; 71    ; 0              ; 2            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i32_accumcolumn_0126_pop22_resize                                                                                                                                                                         ; 71    ; 36             ; 0            ; 36             ; 35     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_accumcolumn_0126_push22_resize|thei_acl_push_i32_accumcolumn_0126_push22_resize91|staging_reg                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_accumcolumn_0126_push22_resize|thei_acl_push_i32_accumcolumn_0126_push22_resize91                                                                                                                    ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_accumcolumn_0126_push22_resize                                                                                                                                                                       ; 38    ; 35             ; 0            ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_sub765_resize|thei_ffwd_dst_sub765_resize81                                                                                                                                                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_sub765_resize                                                                                                                                                                                            ; 36    ; 3              ; 2            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_ratio133761_resize|thei_ffwd_dst_ratio133761_resize89                                                                                                                                                    ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_ratio133761_resize                                                                                                                                                                                       ; 36    ; 3              ; 2            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|i_tobool34_resize_delay                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist3_i_unnamed_resize92_vt_select_0_b_1                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|eq0_uid280_i_cmp19_resize_delay                                                                                                                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist1_x0_uid264_i_cmp160_resize_b_1                                                                                                                                                                                  ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|eq1_uid283_i_cmp19_resize_delay                                                                                                                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist0_x1_uid267_i_cmp160_resize_b_1                                                                                                                                                                                  ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i8_write_y_0128_pop20_resize|thei_acl_pop_i8_write_y_0128_pop20_resize85                                                                                                                                  ; 23    ; 0              ; 2            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i8_write_y_0128_pop20_resize                                                                                                                                                                              ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i8_write_y_0128_push20_resize|thei_acl_push_i8_write_y_0128_push20_resize87|fifo                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i8_write_y_0128_push20_resize|thei_acl_push_i8_write_y_0128_push20_resize87                                                                                                                              ; 15    ; 1              ; 0            ; 1              ; 19     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i8_write_y_0128_push20_resize                                                                                                                                                                            ; 14    ; 11             ; 0            ; 11             ; 19     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i32_accumrow_0125_pop23_resize|thei_acl_pop_i32_accumrow_0125_pop23_resize62                                                                                                                              ; 71    ; 0              ; 2            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i32_accumrow_0125_pop23_resize                                                                                                                                                                            ; 71    ; 36             ; 0            ; 36             ; 35     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_accumrow_0125_push23_resize|thei_acl_push_i32_accumrow_0125_push23_resize79|staging_reg                                                                                                              ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_accumrow_0125_push23_resize|thei_acl_push_i32_accumrow_0125_push23_resize79                                                                                                                          ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_accumrow_0125_push23_resize                                                                                                                                                                          ; 38    ; 35             ; 0            ; 35             ; 67     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_sub766_resize|thei_ffwd_dst_sub766_resize60                                                                                                                                                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_sub766_resize                                                                                                                                                                                            ; 36    ; 3              ; 2            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_ratio133760_resize|thei_ffwd_dst_ratio133760_resize77                                                                                                                                                    ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_ffwd_dst_ratio133760_resize                                                                                                                                                                                       ; 36    ; 3              ; 2            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|redist15_i_acl_pop_i32_i_0129_pop19_resize_out_data_out_1                                                                                                                                                              ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i32_i_0129_pop19_resize|thei_acl_pop_i32_i_0129_pop19_resize95                                                                                                                                            ; 71    ; 0              ; 2            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_pop_i32_i_0129_pop19_resize                                                                                                                                                                                   ; 71    ; 36             ; 0            ; 36             ; 35     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B2|thebb_resize_B2_stall_region|thei_sfc_c1_for_body_resize_c1_enter787_resize_aunroll_x|thei_sfc_logic_c1_for_body_resize_c1_enter787_resize38_aunroll_x|thei_acl_push_i32_i_0129_push19_resize|thei_acl_push_i32_i_0129_push19_resize110|staging_reg                                                                                                                           ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
